ID序号,涉及字段名称,航班类型,航空器类型,指标属性,计算标准阈值,正常值范围下界,正常值范围上界,统计位次值范围下界,统计位次值范围上界
1,申请拖曳时间-其他,过站,其他,协同指标驱动类-多输入参数,180,0,360,,
2,申请拖曳时间-EF,过站,E/F类,协同指标驱动类-多输入参数,240,0,480,,
3,拖曳飞机到达出港机位时间-其他,过站,其他,协同指标驱动类-多输入参数,90,0,360,,
4,拖曳飞机到达出港机位时间-F,过站,F类,协同指标驱动类-多输入参数,120,0,360,,
5,航空器引导车到位时间,过站,不区分,协同指标驱动类-单输入参数,1,-30,,,
6,过站机务到位,过站,不区分,协同指标驱动类-单输入参数,5,0,120,,
7,轮挡、反光锥形标志物放置操作时间-ABC,过站,A/B/C类,持续时间类-多输入参数,3,0,120,,
8,轮挡、反光锥形标志物放置操作时间-DEF,过站,D/E/F类,持续时间类-多输入参数,4,,,,
9,廊桥检查及准备工作完成时间,过站,不区分,持续时间类-单输入参数,20,-30,120,,
10,机务给指令与廊桥对接的衔接时间,过站,不区分,前后环节衔接类-单输入参数,1,0,,,
11,单桥对接作业时间,过站,不区分,持续时间类-单输入参数-分情况,2,,,,
12,双桥对接作业时间,过站,不区分,持续时间类-多输入参数-分情况,5,,,,
13,三桥对接作业时间,过站,不区分,持续时间类-多输入参数-分情况,8,,,,
14,客梯车到达机位时间,过站,不区分,协同指标驱动类-多输入参数,5,,,,
15,机务给指令与客梯车对接的衔接时间,过站,不区分,前后环节衔接类-单输入参数,1,0,,,
16,单客梯车对接操作时间,过站,不区分,持续时间类-单输入参数-分情况,4,,,,
17,多客梯车对接操作时间,过站,不区分,持续时间类-多输入参数-分情况,4,,,,
18,首辆摆渡车到达机位时间,过站,不区分,协同指标驱动类-单输入参数,5,-30,100,,
19,摆渡车间隔时间,过站,不区分,前后环节衔接类-多输入参数/预留接口类-数据不支持,2,,,,
20,地服接机人员到位时间,过站,不区分,协同指标驱动类-单输入参数,5,-100,100,,
21,廊桥对接完成至客舱门开启,过站,不区分,前后环节衔接类-单输入参数,1,-30,30,,
22,客梯车对接完成至客舱门开启,过站,不区分,前后环节衔接类-单输入参数,1,-30,30,,
23,客舱门开启操作时间,过站,不区分,持续时间类-单输入参数,1,0,30,,
